"Source:","C:\AA_ECL\EPSA\Saison 2023\Git Cloning\batterie-epsa-artemiz-v1\BMS V1.0\BMS V1.0.kicad_sch"
"Date:","08/09/2023 14:38:00"
"Tool:","Eeschema 7.0.6"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","103"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock"
"1","1","C1","22p","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","",""
"2","1","C2","22u","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","",""
"3","1","C3","0.22u","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","",""
"4","1","C4","2.2u","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","",""
"5","4","C5, C10, C11, C26","1u","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","",""
"6","17","C6, C7, C8, C9, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24","10n","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","",""
"7","1","C25","100n","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","",""
"8","1","IC1","LT3990EMSE#TRPBF","EPSA_lib:LT3990EMSE#TRPBF","EPSA:SOP50P490X110-17N","https://www.arrow.com/en/products/lt3990emsetrpbf/analog-devices","","1.1","Analog Devices","LT3990EMSE#TRPBF","584-LT3990EMSE#TRPBF","https://www.mouser.co.uk/ProductDetail/Analog-Devices/LT3990EMSETRPBF?qs=hVkxg5c3xu84JUDF%2FgczpA%3D%3D"
"9","1","IC2","LTC6255IS6#TRMPBF","EPSA_lib:LTC6255IS6#TRMPBF","EPSA:SOT95P280X100-6N","http://www.analog.com/media/en/technical-documentation/data-sheets/625567fd.pdf","","1","Analog Devices","LTC6255IS6#TRMPBF","584-LTC6255IS6TRMPBF","https://www.mouser.co.uk/ProductDetail/Analog-Devices/LTC6255IS6TRMPBF?qs=hVkxg5c3xu%252BM0aXXLk0hVA%3D%3D"
"10","2","IC3, IC4","ADG728BRUZ-REEL7","EPSA_lib:I2C Mux ADG728BRUZ-REEL7","EPSA:SOP65P640X120-16N","https://www.analog.com/media/en/technical-documentation/data-sheets/ADG728_729.pdf","","1.2","Analog Devices","ADG728BRUZ-REEL7","584-ADG728BRUZ-R7","https://www.mouser.co.uk/ProductDetail/Analog-Devices/ADG728BRUZ-REEL7?qs=BpaRKvA4VqE46E7f7jsMmw%3D%3D"
