item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
background;;;;;;;;;;;;;;;;;;;background;;blank_0-page.bmp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[35,45];[440,280];;;;;;;;;;;Bit Fields;;;;;;;;;;;;;1;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editRead;0x51;;;;;;[15,15];[45,15];;;3;;;;;;;Bit Fields;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x9b;_1;;;;;[85,15];[75,15];;;3;;;;;;;Bit Fields;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x98;_1;;;;;[225,15];[45,15];;;3;;;;;;;Bit Fields;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x51;;0;16;;;[10,27];;;;;;;1;;;;Bit Fields;Mode;MODE_BIT_;led_orange;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x9b;;0;16;;;[80,27];;;;;;;0;;;;Bit Fields;Block_I;BLK_I_BIT_;led_green;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x9b;;16;16;;;[140,27];;;;;;;0;;;;Bit Fields; ;BLK_I_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x98;;0;16;;;[220,27];;;;;;;1;;;;Bit Fields;Block_O;BLK_O_BIT_;led_red;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[495,45];[300,65];;;;;;;;;;;Serial-Number;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editWrite;[0x62,0x82];;;;;;[75,20];[130,15];;;;(IMD==1);;;;;;Serial-Number;;%09lu%08lu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x62;;;;;;[75,40];[65,15];;;;(IMD==0);;;;;;Serial-Number;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x62;;;;;;[75,40];[65,15];;;;(IMD==1);;;;;;Serial-Number;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x82;;;;;;[145,40];[60,15];;;;(IMD==1);;;;;;Serial-Number;;!splitnum:/nnn-nnnnn!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x82;;;;;;[145,40];[60,15];;;;(Ats_3==1);;;;3600;4;Serial-Number;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[495,125];[300,95];;;;(IMD==0);;;;;;;Specials;;;;;;;;;;;;;1;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
